Type;NAME;ISO COUNTRY CODE;RETURN ON EQUITY - TOTAL (%);TOTAL DEBT % COMMON EQUITY;RESEARCH & DEVELOPMENT/SALES -;INDUSTRY GROUP;ACCOUNTING STANDARDS FOLLOWED;CSR Sustainability External Audit;Audit Committee;CSR Sustainability Committee
@AAPL;APPLE;US;55.92;119.4;4.95;34;US standards (GAAP);Y;Y;Y
SA:ARO;SAUDI ARABIAN OIL;SA;32.25;16.96;NA;97;IFRS;NA;Y;Y
@MSFT;MICROSOFT;US;40.14;61.56;13.59;58;US standards (GAAP);NA;Y;Y
@AMZN;AMAZON.COM;US;21.95;83.31;12.29;87;US standards (GAAP);Y;Y;Y
@FB;FACEBOOK CLASS A;US;19.96;0.47;21;151;US standards (GAAP);Y;Y;Y
K:TCNT;TENCENT HOLDINGS;HK;24.68;53.74;7.72;151;IFRS;NA;Y;Y
@GOOGL;ALPHABET A;US;18.12;2.26;15.71;151;US standards (GAAP);Y;Y;Y
@TSLA;TESLA;US;-14.94;202.77;10.73;65;US standards (GAAP);NA;Y;N
U:WMT;WALMART;US;20.22;72.95;NA;87;US standards (GAAP);N;Y;Y
U:JNJ;JOHNSON & JOHNSON;US;25.36;46.57;13.28;95;US standards (GAAP);Y;Y;Y
TW:TSM;TAIWAN SEMICON.MNFG.;TW;20.94;11.89;8.08;130;IFRS;Y;Y;Y
S:NESN;NESTLE 'N';CH;23.05;71.42;1.88;71;IFRS;Y;Y;Y
U:PG;PROCTER & GAMBLE;US;27.78;76.1;2.79;48;US standards (GAAP);NA;Y;Y
U:V;VISA 'A';US;40.34;57.25;NA;261;US standards (GAAP);Y;Y;Y
U:MA;MASTERCARD;US;143.83;144.7;NA;261;US standards (GAAP);Y;Y;N
@NVDA;NVIDIA;US;25.95;16.31;22.49;130;US standards (GAAP);Y;Y;Y
U:JPM;JP MORGAN CHASE & CO.;US;14.91;220.24;NA;113;US standards (GAAP);NA;Y;Y
U:HD;HOME DEPOT;US;NA;-1010.37;NA;85;US standards (GAAP);NA;Y;Y
CN:KCM;KWEICHOW MOUTAI 'A';CN;33.12;9.14;0.85;68;Local standards;NA;N;N
KO:SGL;SAMSUNG ELECTRONICS;KR;8.69;7.22;7.39;34;IFRS;Y;Y;Y
U:UNH;UNITEDHEALTH GROUP;US;25.4;71.33;NA;221;US standards (GAAP);Y;Y;Y
S:ROG;ROCHE HOLDING;CH;44.71;47.58;19.38;95;IFRS;Y;Y;Y
U:VZ;VERIZON COMMUNICATIONS;US;33.64;181.59;NA;142;US standards (GAAP);Y;Y;Y
F:LVMH;LVMH;FR;20.82;68.97;0.28;69;IFRS;Y;Y;Y
@NFLX;NETFLIX;US;29.12;204.38;8.73;115;US standards (GAAP);NA;Y;N
@ADBE;ADOBE (NAS);US;29.67;39.3;17.15;58;US standards (GAAP);Y;Y;Y
@PYPL;PAYPAL HOLDINGS;US;15.24;29.48;8.49;261;US standards (GAAP);NA;Y;Y
U:CRM;SALESFORCE.COM;US;0.51;9.04;14.76;58;US standards (GAAP);Y;Y;N
J:TYMO;TOYOTA MOTOR;JP;10.45;102.45;3.66;65;US standards (GAAP);Y;N;Y
U:BAC;BANK OF AMERICA;US;10.73;178.19;NA;102;US standards (GAAP);Y;Y;Y
U:KO;COCA COLA;US;49.61;225.29;NA;114;US standards (GAAP);Y;Y;Y
@INTC;INTEL;US;27.58;37.34;20.38;130;US standards (GAAP);Y;Y;Y
U:DIS;WALT DISNEY;US;16.06;52.87;NA;115;US standards (GAAP);NA;Y;Y
S:NOVN;NOVARTIS 'R';CH;17.8;52.54;16.9;95;IFRS;Y;Y;Y
U:T;AT&T;US;7.55;88.56;0.9;142;US standards (GAAP);Y;Y;Y
U:BRK.A;BERKSHIRE HATHAWAY 'A';US;21.05;24.33;NA;133;US standards (GAAP);NA;Y;N
U:MRK;MERCK & COMPANY;US;37.42;101.69;20.05;95;US standards (GAAP);Y;Y;Y
D:SAP;SAP;DE;11.15;44.37;14.37;58;IFRS;Y;Y;Y
@CMCSA;COMCAST A;US;16.92;129.81;NA;257;US standards (GAAP);NA;Y;Y
U:PFE;PFIZER;US;25.73;82.61;15.11;95;US standards (GAAP);NA;Y;Y
U:PE;PARSLEY ENERGY CLASS A;US;3.09;37.97;NA;50;US standards (GAAP);NA;Y;Y
F:OR@F;L'OREAL;FR;13.31;9.81;3.3;262;IFRS;Y;Y;Y
@PEP;PEPSICO;US;49.92;216.88;1.14;114;US standards (GAAP);Y;Y;Y
U:ABT;ABBOTT LABORATORIES;US;11.97;56.59;7.28;95;US standards (GAAP);Y;Y;Y
CN:ITL;INDUSTRIAL & COML.BK.OF CHINA 'A';CN;13.05;137.28;NA;102;IFRS;Y;Y;Y
IN:REL;RELIANCE INDUSTRIES;IN;9.37;76.1;0.22;240;Local standards;Y;Y;Y
U:ORCL;ORACLE;US;60.83;592.84;15.6;58;US standards (GAAP);Y;Y;Y
U:DY;DYCOM INDS.;US;6.84;99.8;NA;216;US standards (GAAP);NA;Y;N
U:MCD;MCDONALDS;US;NA;-416.27;NA;72;US standards (GAAP);NA;Y;Y
@CSCO;CISCO SYSTEMS;US;31.37;38.46;12.76;126;US standards (GAAP);Y;Y;Y
U:NKE;NIKE 'B';US;29.7;119.89;NA;153;US standards (GAAP);Y;Y;Y
U:TMO;THERMO FISHER SCIENTIFIC;US;12.91;59.86;4.07;132;US standards (GAAP);NA;Y;N
H:ASML;ASML HOLDING;NL;21.39;24.68;14.71;245;US standards (GAAP);Y;Y;Y
AZN;ASTRAZENECA;GB;10.61;138.85;23.41;95;IFRS;Y;Y;Y
U:XOM;EXXON MOBIL;US;7.48;24.56;0.46;97;US standards (GAAP);Y;Y;Y
@COST;COSTCO WHOLESALE;US;23.87;41.62;NA;87;US standards (GAAP);NA;Y;Y
K:MEDI;MEITUAN DIANPING;HK;2.52;6.02;15.42;151;IFRS;NA;Y;N
H:PROS;PROSUS;NL;13.59;13.01;NA;151;IFRS;NA;Y;N
U:ABBV;ABBVIE;US;NA;-816.54;16.97;95;US standards (GAAP);Y;Y;Y
U:CVX;CHEVRON;US;1.96;18.7;0.37;97;US standards (GAAP);Y;Y;Y
K:CCBN;CHINA CON.BANK 'H';CN;13.16;190.64;NA;102;IFRS;Y;Y;Y
@AMGN;AMGEN;US;70.73;309.14;16.89;157;US standards (GAAP);Y;Y;Y
U:DHR;DANAHER;US;10.34;75.79;6.09;132;US standards (GAAP);NA;Y;Y
@AVGO;BROADCOM;US;10.45;131.62;18.62;130;US standards (GAAP);NA;Y;N
U:ACN;ACCENTURE CLASS A;US;38.58;0.16;1.97;259;US standards (GAAP);Y;Y;Y
CN:ABC;AGRICULTURAL BANK OF CHINA 'A';CN;12.43;213.3;NA;102;IFRS;Y;Y;N
U:NEE;NEXTERA ENERGY;US;10.59;115.22;NA;169;US standards (GAAP);N;Y;Y
@TMUS;T-MOBILE US;US;12.96;102.5;NA;142;US standards (GAAP);NA;Y;N
U:LLY;ELI LILLY;US;133.78;588.02;23.7;95;US standards (GAAP);NA;Y;Y
U:MDT;MEDTRONIC;US;9.5;48.87;7.66;132;US standards (GAAP);NA;Y;Y
@QCOM;QUALCOMM;US;153.46;325.14;24.06;130;US standards (GAAP);Y;Y;Y
F:SQ@F;SANOFI;FR;4.76;44.08;15.39;95;IFRS;Y;Y;Y
D:SIE;SIEMENS;DE;11.06;75.73;6.26;101;IFRS;Y;Y;Y
U:BMY;BRISTOL MYERS SQUIBB;US;10.48;90.57;25.62;95;US standards (GAAP);Y;Y;N
CN:CLF;CHINA LIFE INSURANCE 'A';CN;16.68;46.97;NA;106;IFRS;NA;Y;Y
K:CHT;CHINA MOBILE;HK;9.95;6.73;NA;142;IFRS;Y;Y;Y
DK:NON;NOVO NORDISK 'B';DK;71.19;7.78;11.85;95;IFRS;Y;Y;Y
J:SFTB;SOFTBANK GROUP;JP;-14.67;241.34;1.35;142;IFRS;NA;N;Y
IN:TSE;TATA CONSULTANCY SVS.;IN;37.26;9.72;0.22;150;Local standards;Y;Y;Y
@TXN;TEXAS INSTRUMENTS;US;55.71;65.15;10.16;130;US standards (GAAP);NA;Y;Y
U:UNP;UNION PACIFIC;US;30.71;139.01;NA;81;US standards (GAAP);NA;Y;Y
U:LIN;LINDE;US;4.54;28.44;0.79;92;US standards (GAAP);Y;Y;Y
@CHTR;CHARTER COMMS.CL.A;US;4.93;251.68;NA;257;US standards (GAAP);NA;Y;Y
U:IBM;INTERNATIONAL BUS.MCHS.;US;50.12;301.8;7.09;150;US standards (GAAP);NA;Y;Y
U:LOW;LOWE'S COMPANIES;US;151.99;979.01;NA;85;US standards (GAAP);Y;Y;Y
K:AGP;AIA GROUP;HK;16.75;19;NA;106;IFRS;Y;Y;Y
CN:PNS;PING AN INSURANCE (GP.) CO. OF CHINA 'A';CN;24.66;260.31;NA;106;IFRS;Y;N;Y
U:UPS;UNITED PARCEL SER.'B';US;141.22;802.79;NA;40;US standards (GAAP);Y;Y;Y
CN:YWU;WULIANGYE YIBIN 'A';CN;25.26;0.56;0.28;68;Local standards;NA;N;Y
U:C;CITIGROUP;US;10.29;262.55;NA;102;US standards (GAAP);Y;Y;Y
U:HON;HONEYWELL INTL.;US;33.5;86.53;NA;101;US standards (GAAP);NA;Y;Y
J:TTMO;NTT DOCOMO INC;JP;11.14;5.76;1.89;142;IFRS;Y;Y;Y
U:PM;PHILIP MORRIS INTL.;US;NA;-268.64;1.52;79;US standards (GAAP);NA;Y;Y
C:SHOP;SHOPIFY SUBD.VTG.SHS.'A';CA;-4.88;0;19.89;151;US standards (GAAP);NA;Y;N
F:FP;TOTAL;FR;9.53;52.15;0.64;97;IFRS;Y;Y;Y
U:WFC;WELLS FARGO & CO;US;10.6;200.91;NA;102;US standards (GAAP);Y;Y;Y
GSK;GLAXOSMITHKLINE;GB;58.93;267.5;12.62;95;IFRS;Y;Y;Y
U:LMT;LOCKHEED MARTIN;US;275.6;404.67;2.17;44;US standards (GAAP);Y;Y;Y
U:AMT;AMERICAN TOWER;US;36.33;475.84;NA;226;US standards (GAAP);N;Y;N
U:BA;BOEING;US;1047.92;-316.84;3.76;98;US standards (GAAP);NA;Y;Y
CN:MER;CHINA MERCHANTS BANK 'A';CN;16.84;301.52;NA;102;IFRS;Y;Y;Y
I:ENEL;ENEL;IT;7;202.46;NA;169;IFRS;Y;Y;Y
@JD;JD COM ADR 1:2;CN;17.28;12.28;2.18;87;US standards (GAAP);NA;Y;N
J:KEYE;KEYENCE;JP;11.84;0;2.76;214;Local standards;NA;N;N
HSBA;HSBC HOLDINGS;GB;3.71;328.78;NA;102;IFRS;Y;Y;Y
